id,name,description,created_at,hard,ken,kinds,base,is_recommended,rank
116,阿蘇山麓のアルカリイオン水,熊本県阿蘇の大自然のフィルターを通った、pH値の高いまろやかなアルカリイオン水。,2026-06-24 10:00:00,軟水,熊本県,アルカリイオン水,ナチュラルミネラルウォーター,0,113
117,由布岳の恵み天然地下水,大分県由布岳の美しい山林が育んだ、ひんやり冷たくて美味しい天然の地下水です。,2026-06-24 10:00:00,軟水,大分県,天然水,ナチュラルウォーター,0,114
118,霧島連山のシリカ天然水,宮崎県と鹿児島県の境に跨る霧島連山が育んだ、天然シリカが豊富な大人気天然水。,2026-06-24 10:00:00,中硬水,宮崎県,天然水,ナチュラルミネラルウォーター,0,115
119,屋久島縄文の湧き水,鹿児島県屋久島の豊かな原生林に降った雨が、花崗岩の島で磨かれた神秘的な湧き水。,2026-06-24 10:00:00,軟水,鹿児島県,天然水,ナチュラルウォーター,0,116
120,石垣島の海洋深層水,沖縄県石垣島沖の極めて清麗な深海から汲み上げられた、海の恵みたっぷりの海洋深層水。,2026-06-24 10:00:00,軟水,沖縄県,海洋深層水,ボトルドウォーター,0,117
121,阿蘇小国郷の天然水 サクラシリカ,シリカ含有量99mg/L。熊本県小国町の大自然が育んだラベルレスのシリカウォーター。,2026-06-24 10:00:00,軟水,熊本県,天然水,ナチュラルミネラルウォーター,1,118
122,魚沼の天然水 津南 1箱,魚沼連峰のふもと、新潟県津南町からお届けする、極めてまろやかな硬度の天然水です。,2026-06-24 10:00:00,軟水,新潟県,天然水,ナチュラルウォーター,0,119
123,岩手八幡平の湧き水,岩手県八幡平の豊かな自然が育んだ、冷涼でとても美味しい湧き水です。,2026-06-24 10:00:00,軟水,岩手県,天然水,ナチュラルウォーター,0,120
124,極寒の大地 氷河伏流水,北海道の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,北海道,天然水,ミネラルウォーター,0,121
125,白神山地 薫る地底水,青森県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,青森県,天然水,ボトルドウォーター,1,122
126,龍泉洞の清らかな湧水,岩手県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,岩手県,天然水,ボトルドウォーター,0,123
127,鳥海山麓 雪解けの恵み,秋田県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,秋田県,天然水,ナチュラルミネラルウォーター,0,124
128,出羽三山 霊峰の極軟水,山形県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,山形県,天然水,ナチュラルミネラルウォーター,1,125
129,蔵王地層 炭酸仕立てサイダー,宮城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,宮城県,ご当地サイダー,ボトルドウォーター,1,126
130,吾妻小富士 伏流水,福島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,福島県,天然水,ボトルドウォーター,1,127
131,筑波山麓 湧き出づる銘水,茨城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,茨城県,天然水,ミネラルウォーター,1,128
132,那須高原 森の天然アルカリ水,栃木県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,栃木県,アルカリイオン水,ナチュラルミネラルウォーター,1,129
133,尾瀬ヶ原 湿原の恵み純水,群馬県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,群馬県,天然水,ミネラルウォーター,1,130
134,秩父山系 結晶ろ過水,埼玉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,埼玉県,天然水,ナチュラルウォーター,1,131
135,房総半島 漆黒の深層地下水,千葉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,千葉県,天然水,ミネラルウォーター,1,132
136,奥多摩 清流の雫,東京都の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,東京都,天然水,ボトルドウォーター,0,133
137,丹沢大山 湧水仕込みサイダー,神奈川県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,神奈川県,ご当地サイダー,ボトルドウォーター,0,134
138,越後三山 豪雪の恵み水,新潟県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,新潟県,天然水,ボトルドウォーター,1,135
139,立山連峰 氷河の置き土産,富山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,富山県,天然水,ミネラルウォーター,1,136
140,白山麓 湧水アルカリイオン水,石川県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,石川県,アルカリイオン水,ボトルドウォーター,0,137
141,九頭竜川 源流の清らか水,福井県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,福井県,天然水,ナチュラルウォーター,0,138
142,南アルプス プレミアムスパークリング,山梨県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,山梨県,天然水,ナチュラルミネラルウォーター,1,139
143,安曇野 わさび田を潤す銘水,長野県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,長野県,天然水,ナチュラルウォーター,1,140
144,美濃の国 清流長良川の雫,岐阜県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,岐阜県,天然水,ナチュラルミネラルウォーター,1,141
145,富士山麓 溶岩ろ過バナジウム水,静岡県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,静岡県,天然水,ボトルドウォーター,1,142
146,奥三河 渓谷の清流ピュア水,愛知県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,愛知県,天然水,ボトルドウォーター,1,143
147,伊勢神宮 禊の川の源流水,三重県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,三重県,天然水,ボトルドウォーター,1,144
148,琵琶湖深層 地底からの贈り物,滋賀県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,滋賀県,天然水,ナチュラルウォーター,1,145
149,宇治の里 地下伏流水,京都府の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,京都府,天然水,ナチュラルミネラルウォーター,0,146
150,箕面大滝 渓谷の清涼水,大阪府の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,大阪府,天然水,ボトルドウォーター,1,147
151,六甲山麓 クラシックミネラルウォーター,兵庫県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,兵庫県,天然水,ナチュラルウォーター,1,148
152,吉野の山々 桜うるおす銘水,奈良県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,奈良県,天然水,ボトルドウォーター,1,149
153,熊野古道 聖地の神なる温泉水,和歌山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,和歌山県,温泉水,ボトルドウォーター,1,150
154,大山 氷河伏流アルカリ水,鳥取県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,鳥取県,アルカリイオン水,ナチュラルミネラルウォーター,1,151
155,出雲の国 神話の郷のアルカリ水,島根県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,島根県,アルカリイオン水,ボトルドウォーター,0,152
156,美作三湯 湯原の恵み温泉水,岡山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,岡山県,温泉水,ミネラルウォーター,1,153
157,西条 酒蔵を支える極上の仕込み水,広島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,広島県,天然水,ボトルドウォーター,1,154
158,秋吉台 カルスト台地の豊かなミネラル水,山口県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,山口県,天然水,ミネラルウォーター,1,155
159,剣山 秘境の雪解け清流水,徳島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,徳島県,天然水,ナチュラルミネラルウォーター,0,156
160,讃岐の里 弘法大師ゆかりの霊水,香川県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,香川県,天然水,ボトルドウォーター,0,157
161,石鎚山 瀬戸内を望む最高峰の水,愛媛県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,愛媛県,天然水,ナチュラルミネラルウォーター,0,158
162,室戸岬 太陽が届かない海洋深層水,高知県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の海洋深層水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,高知県,海洋深層水,ボトルドウォーター,0,159
163,筑紫次郎 筑後川源流の郷水,福岡県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,福岡県,天然水,ナチュラルウォーター,0,160
164,背振山系 岩盤ろ過のシリカ水,佐賀県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,佐賀県,天然水,ナチュラルミネラルウォーター,1,161
165,雲仙麓 地熱はぐくむ温泉水,長崎県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,長崎県,温泉水,ミネラルウォーター,0,162
166,阿蘇外輪山 湧水群の天然恵み,熊本県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,熊本県,天然水,ミネラルウォーター,1,163
167,由布院 霧深き里の炭酸サイダー,大分県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,大分県,ご当地サイダー,ナチュラルウォーター,0,164
168,高千穂峡 神話の滝の雫,宮崎県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,宮崎県,天然水,ナチュラルウォーター,1,165
169,桜島 活火山が磨いた極上温泉水,鹿児島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,鹿児島県,温泉水,ボトルドウォーター,0,166
170,久米島 水深612mの海洋深層水,沖縄県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の海洋深層水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,沖縄県,海洋深層水,ミネラルウォーター,1,167
171,極寒の大地 氷河伏流水 プレミアム,北海道の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,北海道,天然水,ナチュラルウォーター,0,168
172,白神山地 薫る地底水 プレミアム,青森県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,青森県,天然水,ナチュラルミネラルウォーター,0,169
173,龍泉洞の清らかな湧水 プレミアム,岩手県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,岩手県,天然水,ナチュラルミネラルウォーター,0,170
174,鳥海山麓 雪解けの恵み プレミアム,秋田県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,秋田県,天然水,ミネラルウォーター,0,171
175,出羽三山 霊峰の極軟水 プレミアム,山形県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,山形県,天然水,ボトルドウォーター,1,172
176,蔵王地層 炭酸仕立てサイダー プレミアム,宮城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,宮城県,ご当地サイダー,ミネラルウォーター,1,173
177,吾妻小富士 伏流水 プレミアム,福島県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,福島県,天然水,ナチュラルミネラルウォーター,1,174
178,筑波山麓 湧き出づる銘水 プレミアム,茨城県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,茨城県,天然水,ナチュラルウォーター,0,175
179,那須高原 森の天然アルカリ水 プレミアム,栃木県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,栃木県,アルカリイオン水,ナチュラルウォーター,1,176
180,尾瀬ヶ原 湿原の恵み純水 プレミアム,群馬県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,群馬県,天然水,ミネラルウォーター,1,177
181,秩父山系 結晶ろ過水 プレミアム,埼玉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,埼玉県,天然水,ナチュラルウォーター,0,178
182,房総半島 漆黒の深層地下水 プレミアム,千葉県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,千葉県,天然水,ボトルドウォーター,0,179
183,奥多摩 清流の雫 プレミアム,東京都の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,東京都,天然水,ナチュラルウォーター,0,180
184,丹沢大山 湧水仕込みサイダー プレミアム,神奈川県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のご当地サイダーです。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,神奈川県,ご当地サイダー,ナチュラルミネラルウォーター,1,181
185,越後三山 豪雪の恵み水 プレミアム,新潟県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,新潟県,天然水,ナチュラルウォーター,1,182
186,立山連峰 氷河の置き土産 プレミアム,富山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,富山県,天然水,ナチュラルミネラルウォーター,0,183
187,白山麓 湧水アルカリイオン水 プレミアム,石川県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,石川県,アルカリイオン水,ナチュラルウォーター,0,184
188,九頭竜川 源流の清らか水 プレミアム,福井県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,福井県,天然水,ナチュラルウォーター,1,185
189,南アルプス プレミアムスパークリング プレミアム,山梨県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,山梨県,天然水,ボトルドウォーター,1,186
190,安曇野 わさび田を潤す銘水 プレミアム,長野県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,長野県,天然水,ボトルドウォーター,1,187
191,美濃の国 清流長良川の雫 プレミアム,岐阜県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,岐阜県,天然水,ミネラルウォーター,0,188
192,富士山麓 溶岩ろ過バナジウム水 プレミアム,静岡県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,静岡県,天然水,ボトルドウォーター,1,189
193,奥三河 渓谷の清流ピュア水 プレミアム,愛知県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,愛知県,天然水,ミネラルウォーター,1,190
194,伊勢神宮 禊の川の源流水 プレミアム,三重県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,三重県,天然水,ミネラルウォーター,1,191
195,琵琶湖深層 地底からの贈り物 プレミアム,滋賀県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,滋賀県,天然水,ナチュラルミネラルウォーター,1,192
196,宇治の里 地下伏流水 プレミアム,京都府の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,京都府,天然水,ナチュラルウォーター,0,193
197,箕面大滝 渓谷の清涼水 プレミアム,大阪府の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,軟水,大阪府,天然水,ナチュラルミネラルウォーター,1,194
198,六甲山麓 クラシックミネラルウォーター プレミアム,兵庫県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,兵庫県,天然水,ミネラルウォーター,1,195
199,吉野の山々 桜うるおす銘水 プレミアム,奈良県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の天然水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,奈良県,天然水,ナチュラルウォーター,0,196
200,熊野古道 聖地の神なる温泉水 プレミアム,和歌山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,中硬水,和歌山県,温泉水,ナチュラルウォーター,1,197
201,大山 氷河伏流アルカリ水 プレミアム,鳥取県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,鳥取県,アルカリイオン水,ナチュラルウォーター,0,198
202,出雲の国 神話の郷のアルカリ水 プレミアム,島根県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴のアルカリイオン水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,島根県,アルカリイオン水,ミネラルウォーター,0,199
203,美作三湯 湯原の恵み温泉水 プレミアム,岡山県の豊かな自然環境の中で育まれた、すっきりとした味わいとまろやかな口当たりが特徴の温泉水です。毎日の水分補給や料理に最適です。,2026-06-24 10:00:00,硬水,岡山県,温泉水,ミネラルウォーター,1,200